asn,org_name,type,notes
1756,Shiraz Hamyar Co.,isp,Regional (Shiraz); name-based
3263,Pishgaman Toseeh Ertebatat Company (Private Joint Stock),isp,Major private ISP (Yazd); main AS 49100; 9 ASNs in group
5484,Shabakeh Gostar Shahriyar Co. (Ltd.),,
5542,"Ministry of Health, Treatment and Medical Education",,
5618,DP IRAN PLC,,
5627,Shahrood University of Technology,,
6736,Institute for Research in Fundamental Sciences,education,IPM research institute; historic .ir operator
8604,Pardazeshgaran Almas Pasargad Co. Pjs,,
8868,Khallagh Borhan Market Development for Creative Industries Co,,
9147,Homaye Jahan Nama Co. ( Private Joint Stock),,
12660,Sharif University Of Technology,education,
12697,Tose Masiryabi Shabake Aria PJSC,,
12880,Iran Information Technology Company PJSC,state_telecom,Ex-DCI national data carrier; website tic.ir (gateway umbrella); AS12880 always-reachable
13231,Baharan PLC,,
13235,Nik Rayan Parsian Computer Services Cooperative Company,,
15402,Pishgaman Tejarat Sayar Company (Private Joint Stock),other,"Pishgaman group arm, 1 prefix, role unclear"
15611,Iranian Research Organization for Science & Technology,education,IROST
15907,Imam Khomeini International University of Qazvin,,
16018,Public JSC Bank Sepah,financial,Self-identifying name (bank/insurance/bourse/payment); D-019 extension
16235,Pouya Nazm Najafabad Computer Co(PJS),,
16286,University of Kashan,,
16292,Kermanshah University of Medical Science and Health Service,,
16320,Fanavaran Eniac Rayaneh PJSC,,
16322,Parsan Lin Co. PJS,isp,"ParsOnline, #11 eyeballs, since 2001"
20744,Islamic Republic of Iran Post PJSC,,
20749,Islamic Republic of Iran Post PJSC,,
20801,Islamic Republic of Iran Post PJSC,,
21005,Gostaresh Dade AKO Fanavaran Co LLC,,
21071,Islamic Republic of Iran Post PJSC,,
21112,Islamic Republic of Iran Post PJSC,,
21121,Islamic Republic of Iran Post PJSC,,
21170,Shazand Petrochemical Company (Private Joint Stock),energy,Self-identifying name (oil/gas/petrochemical/power utility); D-019 extension
21341,Soroush Rasanheh Company Ltd,isp,"SINET access provider, eyeball, Tehran"
21419,PISHTAZE E JADID INFORMATION COMPANY (Ltd.),,
24631,Tose'h Fanavari Ertebabat Pasargad Arian Co. PJS,isp,"FanapTelecom (Pasargad Bank group); FCP + datacenter mix; ownership financial-group, function connectivity"
24707,Melli Pakhsh Faravardehay Nafti Iran PJSC,,
24737,Islamic Republic of Iran Post PJSC,,
24741,Islamic Republic of Iran Post PJSC,,
24779,Islamic Republic of Iran Post PJSC,,
24988,Islamic Republic of Iran Post PJSC,,
25124,Datak Company LLC,isp,"Datak Telecom, long-standing ISP; not web-verified this pass"
25184,Afranet,isp,"afranet.ir, #30 eyeballs, since 2002"
25202,Islamic Republic of Iran Post PJSC,,
25207,Islamic Republic of Iran Post PJSC,,
25239,Islamic Republic of Iran Post PJSC,,
25243,Islamic Republic of Iran Post PJSC,,
25264,Afagh Andish Dadeh Pardis Co. Ltd,,
25306,IsIran,,
